<div style='color:black;'>
    <div style='padding:5px;'>Xin chào: [ten_sinh_vien]</div>
    <div style='padding:5px;'>Hệ thống Quản lý thông tin sinh viên xin thống báo về việc [ten_dich_vu], bạn đã hoàn thành lúc [ngay_gio].</div>
    <div style='padding:5px;'>Trân trọng</div>
    <div style='padding:5px;'>----------------------</div>
    <div style='padding:5px;'>Phòng Công tác Chính trị và Quản lý Sinh viên Trường Đại học Xây dựng Hà Nội</div>
    <div style='padding:5px;'>Tầng 2, Trung tâm Hỗ trợ Sinh viên, Trường đại học Xây Dựng Hà Nội, 55 Giải Phóng - Hai Bà Trưng - Hà Nội</div>
    <div style='padding:5px;'></div>
    <div style='padding:5px;'>TEL: 02438697004</div>
    <div style='padding:5px;'>Email: ctsv@nuce.edu.vn</div>
</div>
